[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 8589d5ba-bc67-43fd-a74a-3454662c8338:9f82771b50a24a0aadc932b37a30be4e
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 8589d5ba-bc67-43fd-a74a-3454662c8338
